
=============================
  speaker : incremental
  hier    : false
  warmup  : 1000  samples : 1000  chains : 4
=============================
0.4.20
[CpuDevice(id=0), CpuDevice(id=1), CpuDevice(id=2), CpuDevice(id=3)]
States train shape: (3196, 6, 3)
Empirical train flat shape: (3196,)
Sharpness index shape: (3196,)
Output file name: ./inference_data/mcmc_results_incremental_speaker_gamma_warmup1000_samples1000_chains4.nc
  0%|          | 0/2000 [00:00<?, ?it/s]
sample:  70%|██████▉   | 1390/2000 [03:53<01:42,  5.94it/s]
sample:  70%|██████▉   | 1391/2000 [03:53<01:42,  5.94it/s]
sample:  70%|██████▉   | 1392/2000 [03:53<01:41,  5.96it/s]
sample:  70%|██████▉   | 1393/2000 [03:54<01:41,  5.97it/s]
sample:  70%|██████▉   | 1394/2000 [03:54<01:41,  5.98it/s]
sample:  70%|██████▉   | 1395/2000 [03:54<01:40,  5.99it/s]
sample:  70%|██████▉   | 1396/2000 [03:54<01:40,  5.98it/s]
sample:  70%|██████▉   | 1397/2000 [03:54<01:40,  5.98it/s]
sample:  70%|██████▉   | 1398/2000 [03:54<01:41,  5.95it/s]
sample:  70%|██████▉   | 1399/2000 [03:55<01:40,  5.97it/s]
sample:  70%|███████   | 1400/2000 [03:55<01:40,  5.98it/s]
sample:  70%|███████   | 1401/2000 [03:55<01:40,  5.98it/s]
sample:  70%|███████   | 1402/2000 [03:55<01:39,  5.99it/s]
sample:  70%|███████   | 1403/2000 [03:55<01:40,  5.93it/s]
sample:  70%|███████   | 1404/2000 [03:55<01:42,  5.84it/s]
sample:  70%|███████   | 1405/2000 [03:56<01:41,  5.85it/s]
sample:  70%|███████   | 1406/2000 [03:56<01:40,  5.91it/s]
sample:  70%|███████   | 1407/2000 [03:56<01:39,  5.94it/s]
sample:  70%|███████   | 1408/2000 [03:56<01:39,  5.98it/s]
sample:  70%|███████   | 1409/2000 [03:56<01:38,  5.99it/s]
sample:  70%|███████   | 1410/2000 [03:56<01:38,  6.01it/s]
sample:  71%|███████   | 1411/2000 [03:57<01:37,  6.02it/s]
sample:  71%|███████   | 1412/2000 [03:57<01:37,  6.01it/s]
sample:  71%|███████   | 1413/2000 [03:57<01:37,  6.00it/s]
sample:  71%|███████   | 1414/2000 [03:57<01:38,  5.96it/s]
sample:  71%|███████   | 1415/2000 [03:57<01:37,  5.98it/s]
sample:  71%|███████   | 1416/2000 [03:57<01:37,  6.01it/s]
sample:  71%|███████   | 1417/2000 [03:58<01:36,  6.02it/s]
sample:  71%|███████   | 1418/2000 [03:58<01:36,  6.03it/s]
sample:  71%|███████   | 1419/2000 [03:58<01:36,  6.04it/s]
sample:  71%|███████   | 1420/2000 [03:58<01:36,  6.04it/s]
sample:  71%|███████   | 1421/2000 [03:58<01:36,  6.02it/s]
sample:  71%|███████   | 1422/2000 [03:58<01:35,  6.03it/s]
sample:  71%|███████   | 1423/2000 [03:59<01:35,  6.02it/s]
sample:  71%|███████   | 1424/2000 [03:59<01:35,  6.02it/s]
sample:  71%|███████▏  | 1425/2000 [03:59<01:35,  6.01it/s]
sample:  71%|███████▏  | 1426/2000 [03:59<01:35,  6.02it/s]
sample:  71%|███████▏  | 1427/2000 [03:59<01:35,  6.01it/s]
sample:  71%|███████▏  | 1428/2000 [03:59<01:35,  6.00it/s]
sample:  71%|███████▏  | 1429/2000 [04:00<01:35,  5.99it/s]
sample:  72%|███████▏  | 1430/2000 [04:00<01:35,  5.99it/s]
sample:  72%|███████▏  | 1431/2000 [04:00<01:34,  6.02it/s]
sample:  72%|███████▏  | 1432/2000 [04:00<01:34,  6.01it/s]
sample:  72%|███████▏  | 1433/2000 [04:00<01:34,  6.01it/s]
sample:  72%|███████▏  | 1434/2000 [04:00<01:34,  6.02it/s]
sample:  72%|███████▏  | 1435/2000 [04:01<01:33,  6.02it/s]
sample:  72%|███████▏  | 1436/2000 [04:01<01:33,  6.02it/s]
sample:  72%|███████▏  | 1437/2000 [04:01<01:33,  6.01it/s]
sample:  72%|███████▏  | 1438/2000 [04:01<01:33,  6.02it/s]
sample:  72%|███████▏  | 1439/2000 [04:01<01:33,  6.03it/s]
sample:  72%|███████▏  | 1440/2000 [04:01<01:32,  6.02it/s]
sample:  72%|███████▏  | 1441/2000 [04:02<01:32,  6.02it/s]
sample:  72%|███████▏  | 1442/2000 [04:02<01:32,  6.02it/s]
sample:  72%|███████▏  | 1443/2000 [04:02<01:32,  6.03it/s]
sample:  72%|███████▏  | 1444/2000 [04:02<01:32,  6.03it/s]
sample:  72%|███████▏  | 1445/2000 [04:02<01:32,  6.03it/s]
sample:  72%|███████▏  | 1446/2000 [04:02<01:31,  6.03it/s]
sample:  72%|███████▏  | 1447/2000 [04:03<01:31,  6.04it/s]
sample:  72%|███████▏  | 1448/2000 [04:03<01:31,  6.05it/s]
sample:  72%|███████▏  | 1449/2000 [04:03<01:32,  5.95it/s]
sample:  72%|███████▎  | 1450/2000 [04:03<01:32,  5.96it/s]
sample:  73%|███████▎  | 1451/2000 [04:03<01:31,  5.99it/s]
sample:  73%|███████▎  | 1452/2000 [04:03<01:31,  5.99it/s]
sample:  73%|███████▎  | 1453/2000 [04:04<01:30,  6.01it/s]
sample:  73%|███████▎  | 1454/2000 [04:04<01:30,  6.01it/s]
sample:  73%|███████▎  | 1455/2000 [04:04<01:30,  6.02it/s]
sample:  73%|███████▎  | 1456/2000 [04:04<01:30,  6.02it/s]
sample:  73%|███████▎  | 1457/2000 [04:04<01:30,  6.00it/s]
sample:  73%|███████▎  | 1458/2000 [04:04<01:30,  5.98it/s]
sample:  73%|███████▎  | 1459/2000 [04:05<01:30,  6.00it/s]
sample:  73%|███████▎  | 1460/2000 [04:05<01:29,  6.02it/s]
sample:  73%|███████▎  | 1461/2000 [04:05<01:29,  6.03it/s]
sample:  73%|███████▎  | 1462/2000 [04:05<01:30,  5.96it/s]
sample:  73%|███████▎  | 1463/2000 [04:05<01:53,  4.71it/s]
sample:  73%|███████▎  | 1464/2000 [04:06<01:51,  4.80it/s]
sample:  73%|███████▎  | 1465/2000 [04:06<01:44,  5.10it/s]
sample:  73%|███████▎  | 1466/2000 [04:06<01:41,  5.29it/s]
sample:  73%|███████▎  | 1467/2000 [04:06<01:38,  5.44it/s]
sample:  73%|███████▎  | 1468/2000 [04:06<01:35,  5.58it/s]
sample:  74%|███████▎  | 1470/2000 [04:06<01:20,  6.57it/s]
sample:  74%|███████▎  | 1471/2000 [04:07<01:22,  6.44it/s]
sample:  74%|███████▎  | 1472/2000 [04:07<01:23,  6.31it/s]
sample:  74%|███████▎  | 1473/2000 [04:07<01:24,  6.23it/s]
sample:  74%|███████▎  | 1474/2000 [04:07<01:25,  6.17it/s]
sample:  74%|███████▍  | 1475/2000 [04:07<01:25,  6.12it/s]
sample:  74%|███████▍  | 1476/2000 [04:07<01:26,  6.08it/s]
sample:  74%|███████▍  | 1477/2000 [04:08<01:26,  6.06it/s]
sample:  74%|███████▍  | 1478/2000 [04:08<01:26,  6.05it/s]
sample:  74%|███████▍  | 1479/2000 [04:08<01:26,  6.06it/s]
sample:  74%|███████▍  | 1480/2000 [04:08<01:26,  6.02it/s]
sample:  74%|███████▍  | 1481/2000 [04:08<01:26,  6.01it/s]
sample:  74%|███████▍  | 1482/2000 [04:08<01:26,  5.99it/s]
sample:  74%|███████▍  | 1483/2000 [04:09<01:26,  6.00it/s]
sample:  74%|███████▍  | 1484/2000 [04:09<01:25,  6.03it/s]
sample:  74%|███████▍  | 1485/2000 [04:09<01:25,  6.03it/s]
sample:  74%|███████▍  | 1486/2000 [04:09<01:25,  6.03it/s]
sample:  74%|███████▍  | 1487/2000 [04:09<01:25,  5.99it/s]
sample:  74%|███████▍  | 1488/2000 [04:09<01:25,  5.99it/s]
sample:  74%|███████▍  | 1489/2000 [04:10<01:25,  6.00it/s]
sample:  74%|███████▍  | 1490/2000 [04:10<01:24,  6.01it/s]
sample:  75%|███████▍  | 1491/2000 [04:10<01:24,  6.00it/s]
sample:  75%|███████▍  | 1492/2000 [04:10<01:24,  6.00it/s]
sample:  75%|███████▍  | 1493/2000 [04:10<01:24,  5.98it/s]
sample:  75%|███████▍  | 1494/2000 [04:10<01:24,  6.00it/s]
sample:  75%|███████▍  | 1495/2000 [04:11<01:23,  6.02it/s]
sample:  75%|███████▍  | 1496/2000 [04:11<01:23,  6.02it/s]
sample:  75%|███████▍  | 1497/2000 [04:11<01:23,  6.02it/s]
sample:  75%|███████▍  | 1498/2000 [04:11<01:23,  6.02it/s]
sample:  75%|███████▍  | 1499/2000 [04:11<01:23,  6.02it/s]
sample:  75%|███████▌  | 1500/2000 [04:11<01:23,  6.00it/s]
sample:  75%|███████▌  | 1501/2000 [04:12<01:23,  6.01it/s]
sample:  75%|███████▌  | 1502/2000 [04:12<01:22,  6.01it/s]
sample:  75%|███████▌  | 1503/2000 [04:12<01:22,  6.02it/s]
sample:  75%|███████▌  | 1504/2000 [04:12<01:22,  6.02it/s]
sample:  75%|███████▌  | 1505/2000 [04:12<01:22,  6.02it/s]
sample:  75%|███████▌  | 1506/2000 [04:12<01:21,  6.03it/s]
sample:  75%|███████▌  | 1507/2000 [04:13<01:21,  6.03it/s]
sample:  75%|███████▌  | 1508/2000 [04:13<01:21,  6.01it/s]
sample:  75%|███████▌  | 1509/2000 [04:13<01:22,  5.98it/s]
sample:  76%|███████▌  | 1510/2000 [04:13<01:21,  5.99it/s]
sample:  76%|███████▌  | 1511/2000 [04:13<01:21,  6.01it/s]
sample:  76%|███████▌  | 1512/2000 [04:13<01:21,  5.98it/s]
sample:  76%|███████▌  | 1513/2000 [04:14<01:22,  5.92it/s]
sample:  76%|███████▌  | 1514/2000 [04:14<01:21,  5.95it/s]
sample:  76%|███████▌  | 1515/2000 [04:14<01:21,  5.97it/s]
sample:  76%|███████▌  | 1516/2000 [04:14<01:21,  5.92it/s]
sample:  76%|███████▌  | 1517/2000 [04:14<01:21,  5.91it/s]
sample:  76%|███████▌  | 1518/2000 [04:14<01:21,  5.94it/s]
sample:  76%|███████▌  | 1519/2000 [04:15<01:20,  5.96it/s]
sample:  76%|███████▌  | 1520/2000 [04:15<01:20,  5.97it/s]
sample:  76%|███████▌  | 1521/2000 [04:15<01:20,  5.98it/s]
sample:  76%|███████▌  | 1522/2000 [04:15<01:19,  5.99it/s]
sample:  76%|███████▌  | 1523/2000 [04:15<01:19,  5.99it/s]
sample:  76%|███████▌  | 1524/2000 [04:15<01:19,  5.99it/s]
sample:  76%|███████▋  | 1525/2000 [04:16<01:19,  6.00it/s]
sample:  76%|███████▋  | 1526/2000 [04:16<01:19,  5.99it/s]
sample:  76%|███████▋  | 1527/2000 [04:16<01:18,  5.99it/s]
sample:  76%|███████▋  | 1528/2000 [04:16<01:18,  6.01it/s]
sample:  76%|███████▋  | 1529/2000 [04:16<01:18,  6.00it/s]
sample:  76%|███████▋  | 1530/2000 [04:16<01:18,  6.00it/s]
sample:  77%|███████▋  | 1531/2000 [04:17<01:17,  6.02it/s]
sample:  77%|███████▋  | 1532/2000 [04:17<01:17,  6.02it/s]
sample:  77%|███████▋  | 1533/2000 [04:17<01:17,  6.03it/s]
sample:  77%|███████▋  | 1534/2000 [04:17<01:17,  6.03it/s]
sample:  77%|███████▋  | 1535/2000 [04:17<01:17,  6.02it/s]
sample:  77%|███████▋  | 1536/2000 [04:17<01:17,  6.02it/s]
sample:  77%|███████▋  | 1537/2000 [04:18<01:16,  6.02it/s]
sample:  77%|███████▋  | 1538/2000 [04:18<01:16,  6.02it/s]
sample:  77%|███████▋  | 1539/2000 [04:18<01:16,  6.01it/s]
sample:  77%|███████▋  | 1540/2000 [04:18<01:16,  6.02it/s]
sample:  77%|███████▋  | 1541/2000 [04:18<01:16,  6.01it/s]
sample:  77%|███████▋  | 1542/2000 [04:18<01:16,  6.00it/s]
sample:  77%|███████▋  | 1543/2000 [04:19<01:16,  6.01it/s]
sample:  77%|███████▋  | 1544/2000 [04:19<01:18,  5.80it/s]
sample:  77%|███████▋  | 1545/2000 [04:19<01:17,  5.86it/s]
sample:  77%|███████▋  | 1546/2000 [04:19<01:16,  5.91it/s]
sample:  77%|███████▋  | 1547/2000 [04:19<01:16,  5.93it/s]
sample:  77%|███████▋  | 1548/2000 [04:20<01:15,  5.96it/s]
sample:  77%|███████▋  | 1549/2000 [04:20<01:16,  5.92it/s]
sample:  78%|███████▊  | 1550/2000 [04:20<01:15,  5.95it/s]
sample:  78%|███████▊  | 1551/2000 [04:20<01:15,  5.97it/s]
sample:  78%|███████▊  | 1552/2000 [04:20<01:14,  5.99it/s]
sample:  78%|███████▊  | 1553/2000 [04:20<01:14,  5.99it/s]
sample:  78%|███████▊  | 1554/2000 [04:21<01:14,  6.00it/s]
sample:  78%|███████▊  | 1555/2000 [04:21<01:13,  6.03it/s]
sample:  78%|███████▊  | 1556/2000 [04:21<01:13,  6.01it/s]
sample:  78%|███████▊  | 1557/2000 [04:21<01:13,  6.00it/s]
sample:  78%|███████▊  | 1558/2000 [04:21<01:13,  5.98it/s]
sample:  78%|███████▊  | 1559/2000 [04:21<01:13,  5.97it/s]
sample:  78%|███████▊  | 1560/2000 [04:22<01:13,  5.98it/s]
sample:  78%|███████▊  | 1561/2000 [04:22<01:13,  5.98it/s]
sample:  78%|███████▊  | 1562/2000 [04:22<01:13,  5.99it/s]
sample:  78%|███████▊  | 1563/2000 [04:22<01:12,  5.99it/s]
sample:  78%|███████▊  | 1564/2000 [04:22<01:12,  6.00it/s]
sample:  78%|███████▊  | 1565/2000 [04:22<01:12,  6.00it/s]
sample:  78%|███████▊  | 1566/2000 [04:23<01:12,  5.99it/s]
sample:  78%|███████▊  | 1567/2000 [04:23<01:12,  5.99it/s]
sample:  78%|███████▊  | 1568/2000 [04:23<01:12,  6.00it/s]
sample:  78%|███████▊  | 1569/2000 [04:23<01:12,  5.94it/s]
sample:  78%|███████▊  | 1570/2000 [04:23<01:11,  5.99it/s]
sample:  79%|███████▊  | 1571/2000 [04:23<01:11,  6.01it/s]
sample:  79%|███████▊  | 1572/2000 [04:24<01:11,  5.97it/s]
sample:  79%|███████▊  | 1573/2000 [04:24<01:11,  5.97it/s]
sample:  79%|███████▊  | 1574/2000 [04:24<01:11,  5.97it/s]
sample:  79%|███████▉  | 1575/2000 [04:24<01:11,  5.98it/s]
sample:  79%|███████▉  | 1576/2000 [04:24<01:10,  5.99it/s]
sample:  79%|███████▉  | 1578/2000 [04:24<01:01,  6.83it/s]
sample:  79%|███████▉  | 1579/2000 [04:25<01:03,  6.59it/s]
sample:  79%|███████▉  | 1580/2000 [04:25<01:05,  6.41it/s]
sample:  79%|███████▉  | 1581/2000 [04:25<01:06,  6.28it/s]
sample:  79%|███████▉  | 1583/2000 [04:25<00:59,  7.04it/s]
sample:  79%|███████▉  | 1584/2000 [04:25<01:01,  6.76it/s]
sample:  79%|███████▉  | 1585/2000 [04:26<01:03,  6.54it/s]
sample:  79%|███████▉  | 1586/2000 [04:26<01:04,  6.38it/s]
sample:  79%|███████▉  | 1587/2000 [04:26<01:05,  6.28it/s]
sample:  79%|███████▉  | 1588/2000 [04:26<01:06,  6.21it/s]
sample:  79%|███████▉  | 1589/2000 [04:26<01:06,  6.16it/s]
sample:  80%|███████▉  | 1590/2000 [04:26<01:06,  6.13it/s]
sample:  80%|███████▉  | 1591/2000 [04:27<01:07,  6.10it/s]
sample:  80%|███████▉  | 1592/2000 [04:27<01:07,  6.07it/s]
sample:  80%|███████▉  | 1593/2000 [04:27<01:07,  6.05it/s]
sample:  80%|███████▉  | 1594/2000 [04:27<01:07,  6.04it/s]
sample:  80%|███████▉  | 1595/2000 [04:27<01:06,  6.05it/s]
sample:  80%|███████▉  | 1596/2000 [04:27<01:06,  6.03it/s]
sample:  80%|███████▉  | 1597/2000 [04:28<01:06,  6.02it/s]
sample:  80%|███████▉  | 1598/2000 [04:28<01:06,  6.02it/s]
sample:  80%|███████▉  | 1599/2000 [04:28<01:06,  6.02it/s]
sample:  80%|████████  | 1600/2000 [04:28<01:06,  6.03it/s]
sample:  80%|████████  | 1601/2000 [04:28<01:06,  6.01it/s]
sample:  80%|████████  | 1602/2000 [04:28<01:06,  6.02it/s]
sample:  80%|████████  | 1603/2000 [04:29<01:06,  6.00it/s]
sample:  80%|████████  | 1604/2000 [04:29<01:05,  6.01it/s]
sample:  80%|████████  | 1605/2000 [04:29<01:05,  6.02it/s]
sample:  80%|████████  | 1606/2000 [04:29<01:05,  6.02it/s]
sample:  80%|████████  | 1607/2000 [04:29<01:05,  6.03it/s]
sample:  80%|████████  | 1608/2000 [04:29<01:05,  6.00it/s]
sample:  80%|████████  | 1609/2000 [04:30<01:05,  5.99it/s]
sample:  80%|████████  | 1610/2000 [04:30<01:05,  6.00it/s]
sample:  81%|████████  | 1611/2000 [04:30<01:04,  6.00it/s]
sample:  81%|████████  | 1612/2000 [04:30<01:04,  6.01it/s]
sample:  81%|████████  | 1613/2000 [04:30<01:04,  6.01it/s]
sample:  81%|████████  | 1614/2000 [04:30<01:04,  6.01it/s]
sample:  81%|████████  | 1615/2000 [04:31<01:04,  5.98it/s]
sample:  81%|████████  | 1616/2000 [04:31<01:04,  5.98it/s]
sample:  81%|████████  | 1617/2000 [04:31<01:03,  5.99it/s]
sample:  81%|████████  | 1618/2000 [04:31<01:03,  6.00it/s]
sample:  81%|████████  | 1619/2000 [04:31<01:03,  6.01it/s]
sample:  81%|████████  | 1620/2000 [04:31<01:03,  6.03it/s]
sample:  81%|████████  | 1621/2000 [04:31<01:02,  6.02it/s]
sample:  81%|████████  | 1622/2000 [04:32<01:02,  6.01it/s]
sample:  81%|████████  | 1623/2000 [04:32<01:02,  6.02it/s]
sample:  81%|████████  | 1624/2000 [04:32<01:02,  6.03it/s]
sample:  81%|████████▏ | 1625/2000 [04:32<01:02,  6.04it/s]
sample:  81%|████████▏ | 1626/2000 [04:32<01:02,  6.00it/s]
sample:  81%|████████▏ | 1627/2000 [04:32<01:02,  5.98it/s]
sample:  81%|████████▏ | 1628/2000 [04:33<01:02,  5.98it/s]
sample:  81%|████████▏ | 1629/2000 [04:33<01:01,  5.98it/s]
sample:  82%|████████▏ | 1630/2000 [04:33<01:02,  5.90it/s]
sample:  82%|████████▏ | 1631/2000 [04:33<01:02,  5.94it/s]
sample:  82%|████████▏ | 1632/2000 [04:33<01:01,  5.97it/s]
sample:  82%|████████▏ | 1633/2000 [04:34<01:01,  5.98it/s]
sample:  82%|████████▏ | 1634/2000 [04:34<01:01,  6.00it/s]
sample:  82%|████████▏ | 1635/2000 [04:34<01:00,  6.01it/s]
sample:  82%|████████▏ | 1636/2000 [04:34<01:00,  6.01it/s]
sample:  82%|████████▏ | 1637/2000 [04:34<01:00,  6.00it/s]
sample:  82%|████████▏ | 1638/2000 [04:34<01:00,  5.99it/s]
sample:  82%|████████▏ | 1639/2000 [04:35<01:00,  5.99it/s]
sample:  82%|████████▏ | 1640/2000 [04:35<01:00,  6.00it/s]
sample:  82%|████████▏ | 1641/2000 [04:35<00:59,  5.99it/s]
sample:  82%|████████▏ | 1642/2000 [04:35<00:59,  6.01it/s]
sample:  82%|████████▏ | 1643/2000 [04:35<00:59,  6.01it/s]
sample:  82%|████████▏ | 1644/2000 [04:35<00:59,  6.00it/s]
sample:  82%|████████▏ | 1645/2000 [04:36<00:59,  6.00it/s]
sample:  82%|████████▏ | 1646/2000 [04:36<00:58,  6.00it/s]
sample:  82%|████████▏ | 1647/2000 [04:36<00:58,  6.01it/s]
sample:  82%|████████▏ | 1648/2000 [04:36<00:58,  6.01it/s]
sample:  82%|████████▏ | 1649/2000 [04:36<00:58,  6.01it/s]
sample:  82%|████████▎ | 1650/2000 [04:36<00:58,  6.02it/s]
sample:  83%|████████▎ | 1651/2000 [04:36<00:57,  6.02it/s]
sample:  83%|████████▎ | 1652/2000 [04:37<00:57,  6.02it/s]
sample:  83%|████████▎ | 1653/2000 [04:37<00:57,  6.02it/s]
sample:  83%|████████▎ | 1654/2000 [04:37<00:57,  6.01it/s]
sample:  83%|████████▎ | 1655/2000 [04:37<00:57,  6.03it/s]
sample:  83%|████████▎ | 1656/2000 [04:37<00:57,  6.03it/s]
sample:  83%|████████▎ | 1657/2000 [04:37<00:57,  6.01it/s]
sample:  83%|████████▎ | 1658/2000 [04:38<00:56,  6.02it/s]
sample:  83%|████████▎ | 1659/2000 [04:38<00:57,  5.91it/s]
sample:  83%|████████▎ | 1660/2000 [04:38<00:57,  5.92it/s]
sample:  83%|████████▎ | 1661/2000 [04:38<00:56,  5.97it/s]
sample:  83%|████████▎ | 1662/2000 [04:38<00:56,  5.95it/s]
sample:  83%|████████▎ | 1663/2000 [04:39<00:56,  5.96it/s]
sample:  83%|████████▎ | 1664/2000 [04:39<00:56,  6.00it/s]
sample:  83%|████████▎ | 1665/2000 [04:39<00:55,  6.01it/s]
sample:  83%|████████▎ | 1666/2000 [04:39<00:55,  6.02it/s]
sample:  83%|████████▎ | 1667/2000 [04:39<00:55,  6.02it/s]
sample:  83%|████████▎ | 1668/2000 [04:39<00:55,  6.00it/s]
sample:  83%|████████▎ | 1669/2000 [04:40<00:55,  6.00it/s]
sample:  84%|████████▎ | 1670/2000 [04:40<00:54,  6.02it/s]
sample:  84%|████████▎ | 1671/2000 [04:40<00:54,  6.02it/s]
sample:  84%|████████▎ | 1672/2000 [04:40<00:54,  6.02it/s]
sample:  84%|████████▎ | 1673/2000 [04:40<00:54,  6.03it/s]
sample:  84%|████████▎ | 1674/2000 [04:40<00:54,  6.03it/s]
sample:  84%|████████▍ | 1675/2000 [04:40<00:54,  6.00it/s]
sample:  84%|████████▍ | 1676/2000 [04:41<00:54,  5.99it/s]
sample:  84%|████████▍ | 1677/2000 [04:41<00:53,  6.00it/s]
sample:  84%|████████▍ | 1678/2000 [04:41<00:53,  6.00it/s]
sample:  84%|████████▍ | 1679/2000 [04:41<00:53,  6.01it/s]
sample:  84%|████████▍ | 1680/2000 [04:41<00:53,  6.02it/s]
sample:  84%|████████▍ | 1681/2000 [04:41<00:53,  6.01it/s]
sample:  84%|████████▍ | 1682/2000 [04:42<00:52,  6.00it/s]
sample:  84%|████████▍ | 1683/2000 [04:42<00:52,  6.01it/s]
sample:  84%|████████▍ | 1684/2000 [04:42<00:52,  6.03it/s]
sample:  84%|████████▍ | 1685/2000 [04:42<00:52,  5.99it/s]
sample:  84%|████████▍ | 1686/2000 [04:42<00:52,  5.98it/s]
sample:  84%|████████▍ | 1687/2000 [04:42<00:52,  6.00it/s]
sample:  84%|████████▍ | 1688/2000 [04:43<00:51,  6.00it/s]
sample:  84%|████████▍ | 1689/2000 [04:43<00:51,  6.01it/s]
sample:  84%|████████▍ | 1690/2000 [04:43<00:52,  5.94it/s]
sample:  85%|████████▍ | 1691/2000 [04:43<00:53,  5.81it/s]
sample:  85%|████████▍ | 1692/2000 [04:43<00:52,  5.82it/s]
sample:  85%|████████▍ | 1693/2000 [04:44<00:52,  5.82it/s]
sample:  85%|████████▍ | 1694/2000 [04:44<00:52,  5.83it/s]
sample:  85%|████████▍ | 1695/2000 [04:44<00:51,  5.88it/s]
sample:  85%|████████▍ | 1696/2000 [04:44<00:51,  5.91it/s]
sample:  85%|████████▍ | 1697/2000 [04:44<00:51,  5.91it/s]
sample:  85%|████████▍ | 1698/2000 [04:44<00:51,  5.92it/s]
sample:  85%|████████▍ | 1699/2000 [04:45<00:50,  5.92it/s]
sample:  85%|████████▌ | 1700/2000 [04:45<00:50,  5.93it/s]
sample:  85%|████████▌ | 1701/2000 [04:45<00:50,  5.94it/s]
sample:  85%|████████▌ | 1702/2000 [04:45<00:49,  5.98it/s]
sample:  85%|████████▌ | 1703/2000 [04:45<00:49,  5.98it/s]
sample:  85%|████████▌ | 1704/2000 [04:45<00:49,  5.98it/s]
sample:  85%|████████▌ | 1705/2000 [04:46<00:49,  5.97it/s]
sample:  85%|████████▌ | 1706/2000 [04:46<00:49,  5.99it/s]
sample:  85%|████████▌ | 1707/2000 [04:46<00:48,  6.01it/s]
sample:  85%|████████▌ | 1708/2000 [04:46<00:49,  5.94it/s]
sample:  85%|████████▌ | 1709/2000 [04:46<00:49,  5.87it/s]
sample:  86%|████████▌ | 1710/2000 [04:46<00:48,  5.93it/s]
sample:  86%|████████▌ | 1711/2000 [04:47<00:48,  5.94it/s]
sample:  86%|████████▌ | 1712/2000 [04:47<00:48,  5.95it/s]
sample:  86%|████████▌ | 1713/2000 [04:47<00:48,  5.96it/s]
sample:  86%|████████▌ | 1714/2000 [04:47<00:47,  5.97it/s]
sample:  86%|████████▌ | 1715/2000 [04:47<00:47,  5.97it/s]
sample:  86%|████████▌ | 1716/2000 [04:47<00:47,  5.99it/s]
sample:  86%|████████▌ | 1717/2000 [04:48<00:47,  5.96it/s]
sample:  86%|████████▌ | 1718/2000 [04:48<00:47,  5.98it/s]
sample:  86%|████████▌ | 1719/2000 [04:48<00:47,  5.89it/s]
sample:  86%|████████▌ | 1720/2000 [04:48<00:47,  5.94it/s]
sample:  86%|████████▌ | 1721/2000 [04:48<00:46,  5.96it/s]
sample:  86%|████████▌ | 1722/2000 [04:48<00:46,  5.98it/s]
sample:  86%|████████▌ | 1723/2000 [04:49<00:46,  5.99it/s]
sample:  86%|████████▌ | 1724/2000 [04:49<00:46,  5.94it/s]
sample:  86%|████████▋ | 1725/2000 [04:49<00:46,  5.95it/s]
sample:  86%|████████▋ | 1726/2000 [04:49<00:46,  5.95it/s]
sample:  86%|████████▋ | 1727/2000 [04:49<00:46,  5.90it/s]
sample:  86%|████████▋ | 1728/2000 [04:49<00:46,  5.89it/s]
sample:  86%|████████▋ | 1729/2000 [04:50<00:45,  5.93it/s]
sample:  86%|████████▋ | 1730/2000 [04:50<00:45,  5.96it/s]
sample:  87%|████████▋ | 1731/2000 [04:50<00:45,  5.96it/s]
sample:  87%|████████▋ | 1732/2000 [04:50<00:44,  5.98it/s]
sample:  87%|████████▋ | 1733/2000 [04:50<00:44,  5.98it/s]
sample:  87%|████████▋ | 1734/2000 [04:50<00:44,  6.00it/s]
sample:  87%|████████▋ | 1735/2000 [04:51<00:44,  5.99it/s]
sample:  87%|████████▋ | 1736/2000 [04:51<00:44,  5.98it/s]
sample:  87%|████████▋ | 1737/2000 [04:51<00:44,  5.97it/s]
sample:  87%|████████▋ | 1738/2000 [04:51<00:44,  5.94it/s]
sample:  87%|████████▋ | 1739/2000 [04:51<00:43,  5.95it/s]
sample:  87%|████████▋ | 1740/2000 [04:51<00:43,  5.95it/s]
sample:  87%|████████▋ | 1741/2000 [04:52<00:43,  5.95it/s]
sample:  87%|████████▋ | 1742/2000 [04:52<00:43,  5.96it/s]
sample:  87%|████████▋ | 1743/2000 [04:52<00:42,  5.98it/s]
sample:  87%|████████▋ | 1744/2000 [04:52<00:42,  5.97it/s]
sample:  87%|████████▋ | 1745/2000 [04:52<00:42,  5.97it/s]
sample:  87%|████████▋ | 1746/2000 [04:52<00:42,  5.99it/s]
sample:  87%|████████▋ | 1747/2000 [04:53<00:42,  5.99it/s]
sample:  87%|████████▋ | 1748/2000 [04:53<00:42,  5.99it/s]
sample:  87%|████████▋ | 1749/2000 [04:53<00:41,  5.99it/s]
sample:  88%|████████▊ | 1750/2000 [04:53<00:42,  5.89it/s]
sample:  88%|████████▊ | 1751/2000 [04:53<00:42,  5.92it/s]
sample:  88%|████████▊ | 1752/2000 [04:53<00:41,  5.94it/s]
sample:  88%|████████▊ | 1753/2000 [04:54<00:41,  5.96it/s]
sample:  88%|████████▊ | 1754/2000 [04:54<00:41,  5.97it/s]
sample:  88%|████████▊ | 1755/2000 [04:54<00:40,  5.98it/s]
sample:  88%|████████▊ | 1756/2000 [04:54<00:40,  5.98it/s]
sample:  88%|████████▊ | 1757/2000 [04:54<00:40,  5.99it/s]
