=== START inc_rec Fr 29. Mai 20:03:35 CEST 2026 ===
2026-05-29 20:03:38.139846: W external/xla/xla/service/gpu/nvptx_compiler.cc:760] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.4.131). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
0.4.28
[cuda(id=0)]
  [subset] Kept 3196/9586 trials in conditions ('erdc', 'zrdc', 'brdc') (113 participants)
Hierarchical model: 113 participants, 3196 observations
Output file: ./inference_data/mcmc_results_principled_salience_stop_regularized_2x2_inc_rec_speaker_hier_dc_warmup4000_samples2000_chains4.nc
  0%|          | 0/6000 [00:00<?, ?it/s]
warmup:  59%|█████▉    | 3552/6000 [01:36<01:01, 39.92it/s]
warmup:  59%|█████▉    | 3556/6000 [01:37<01:01, 39.65it/s]
warmup:  59%|█████▉    | 3560/6000 [01:37<01:01, 39.73it/s]
warmup:  59%|█████▉    | 3564/6000 [01:37<01:01, 39.73it/s]
warmup:  59%|█████▉    | 3568/6000 [01:37<01:01, 39.68it/s]
warmup:  60%|█████▉    | 3572/6000 [01:37<01:01, 39.65it/s]
warmup:  60%|█████▉    | 3577/6000 [01:37<01:00, 39.83it/s]
warmup:  60%|█████▉    | 3581/6000 [01:37<01:00, 39.87it/s]
warmup:  60%|█████▉    | 3585/6000 [01:37<01:00, 39.84it/s]
warmup:  60%|█████▉    | 3589/6000 [01:37<01:00, 39.87it/s]
warmup:  60%|█████▉    | 3594/6000 [01:38<01:00, 39.93it/s]
warmup:  60%|█████▉    | 3598/6000 [01:38<01:00, 39.88it/s]
warmup:  60%|██████    | 3602/6000 [01:38<01:00, 39.85it/s]
warmup:  60%|██████    | 3606/6000 [01:38<01:00, 39.84it/s]
warmup:  60%|██████    | 3611/6000 [01:38<00:59, 39.90it/s]
warmup:  60%|██████    | 3615/6000 [01:38<01:00, 39.61it/s]
warmup:  60%|██████    | 3620/6000 [01:38<00:59, 39.75it/s]
warmup:  60%|██████    | 3624/6000 [01:38<00:59, 39.77it/s]
warmup:  60%|██████    | 3628/6000 [01:38<00:59, 39.80it/s]
warmup:  61%|██████    | 3632/6000 [01:38<00:59, 39.79it/s]
warmup:  61%|██████    | 3636/6000 [01:39<00:59, 39.75it/s]
warmup:  61%|██████    | 3640/6000 [01:39<00:59, 39.82it/s]
warmup:  61%|██████    | 3645/6000 [01:39<00:59, 39.91it/s]
warmup:  61%|██████    | 3649/6000 [01:39<00:58, 39.90it/s]
warmup:  61%|██████    | 3653/6000 [01:39<00:58, 39.86it/s]
warmup:  61%|██████    | 3657/6000 [01:39<00:58, 39.82it/s]
warmup:  61%|██████    | 3661/6000 [01:39<00:58, 39.78it/s]
warmup:  61%|██████    | 3666/6000 [01:39<00:58, 39.89it/s]
warmup:  61%|██████    | 3671/6000 [01:39<00:58, 39.93it/s]
warmup:  61%|██████▏   | 3675/6000 [01:40<00:58, 39.58it/s]
warmup:  61%|██████▏   | 3679/6000 [01:40<00:58, 39.68it/s]
warmup:  61%|██████▏   | 3684/6000 [01:40<00:58, 39.82it/s]
warmup:  61%|██████▏   | 3688/6000 [01:40<00:58, 39.80it/s]
warmup:  62%|██████▏   | 3693/6000 [01:40<00:57, 39.86it/s]
warmup:  62%|██████▏   | 3698/6000 [01:40<00:57, 39.96it/s]
warmup:  62%|██████▏   | 3703/6000 [01:40<00:57, 40.00it/s]
warmup:  62%|██████▏   | 3707/6000 [01:40<00:57, 39.99it/s]
warmup:  62%|██████▏   | 3711/6000 [01:40<00:57, 39.96it/s]
warmup:  62%|██████▏   | 3715/6000 [01:41<00:57, 39.90it/s]
warmup:  62%|██████▏   | 3719/6000 [01:41<00:57, 39.84it/s]
warmup:  62%|██████▏   | 3723/6000 [01:41<00:57, 39.83it/s]
warmup:  62%|██████▏   | 3727/6000 [01:41<00:57, 39.81it/s]
warmup:  62%|██████▏   | 3731/6000 [01:41<00:56, 39.86it/s]
warmup:  62%|██████▏   | 3735/6000 [01:41<00:56, 39.85it/s]
warmup:  62%|██████▏   | 3739/6000 [01:41<00:56, 39.71it/s]
warmup:  62%|██████▏   | 3743/6000 [01:41<00:56, 39.69it/s]
warmup:  62%|██████▏   | 3747/6000 [01:41<00:56, 39.70it/s]
warmup:  63%|██████▎   | 3751/6000 [01:41<00:56, 39.67it/s]
warmup:  63%|██████▎   | 3755/6000 [01:42<00:56, 39.61it/s]
warmup:  63%|██████▎   | 3759/6000 [01:42<00:56, 39.38it/s]
warmup:  63%|██████▎   | 3764/6000 [01:42<00:56, 39.60it/s]
warmup:  63%|██████▎   | 3768/6000 [01:42<00:56, 39.62it/s]
warmup:  63%|██████▎   | 3772/6000 [01:42<00:56, 39.65it/s]
warmup:  63%|██████▎   | 3776/6000 [01:42<00:56, 39.63it/s]
warmup:  63%|██████▎   | 3780/6000 [01:42<00:55, 39.71it/s]
warmup:  63%|██████▎   | 3784/6000 [01:42<00:55, 39.76it/s]
warmup:  63%|██████▎   | 3789/6000 [01:42<00:55, 39.95it/s]
warmup:  63%|██████▎   | 3793/6000 [01:43<00:55, 39.94it/s]
warmup:  63%|██████▎   | 3797/6000 [01:43<00:55, 39.93it/s]
warmup:  63%|██████▎   | 3801/6000 [01:43<00:55, 39.65it/s]
warmup:  63%|██████▎   | 3805/6000 [01:43<00:55, 39.74it/s]
warmup:  63%|██████▎   | 3809/6000 [01:43<00:55, 39.79it/s]
warmup:  64%|██████▎   | 3813/6000 [01:43<00:54, 39.80it/s]
warmup:  64%|██████▎   | 3817/6000 [01:43<00:54, 39.82it/s]
warmup:  64%|██████▎   | 3822/6000 [01:43<00:54, 39.94it/s]
warmup:  64%|██████▍   | 3827/6000 [01:43<00:54, 39.98it/s]
warmup:  64%|██████▍   | 3831/6000 [01:43<00:54, 39.97it/s]
warmup:  64%|██████▍   | 3835/6000 [01:44<00:54, 39.93it/s]
warmup:  64%|██████▍   | 3839/6000 [01:44<00:54, 39.88it/s]
warmup:  64%|██████▍   | 3843/6000 [01:44<00:54, 39.89it/s]
warmup:  64%|██████▍   | 3847/6000 [01:44<00:54, 39.77it/s]
warmup:  64%|██████▍   | 3852/6000 [01:44<00:53, 39.89it/s]
warmup:  64%|██████▍   | 3857/6000 [01:44<00:53, 39.97it/s]
warmup:  64%|██████▍   | 3861/6000 [01:44<00:54, 39.61it/s]
warmup:  64%|██████▍   | 3865/6000 [01:44<00:53, 39.71it/s]
warmup:  64%|██████▍   | 3869/6000 [01:44<00:53, 39.73it/s]
warmup:  65%|██████▍   | 3873/6000 [01:45<00:53, 39.77it/s]
warmup:  65%|██████▍   | 3878/6000 [01:45<00:53, 39.92it/s]
warmup:  65%|██████▍   | 3883/6000 [01:45<00:52, 39.97it/s]
warmup:  65%|██████▍   | 3887/6000 [01:45<00:52, 39.96it/s]
warmup:  65%|██████▍   | 3892/6000 [01:45<00:52, 40.02it/s]
warmup:  65%|██████▍   | 3897/6000 [01:45<00:52, 40.01it/s]
warmup:  65%|██████▌   | 3902/6000 [01:45<00:52, 39.99it/s]
warmup:  65%|██████▌   | 3906/6000 [01:45<00:52, 39.97it/s]
warmup:  65%|██████▌   | 3910/6000 [01:45<00:52, 39.91it/s]
warmup:  65%|██████▌   | 3914/6000 [01:46<00:52, 39.90it/s]
warmup:  65%|██████▌   | 3919/6000 [01:46<00:52, 39.95it/s]
warmup:  65%|██████▌   | 3923/6000 [01:46<00:52, 39.67it/s]
warmup:  65%|██████▌   | 3927/6000 [01:46<00:52, 39.69it/s]
warmup:  66%|██████▌   | 3931/6000 [01:46<00:52, 39.69it/s]
warmup:  66%|██████▌   | 3935/6000 [01:46<00:52, 39.66it/s]
warmup:  66%|██████▌   | 3939/6000 [01:46<00:51, 39.72it/s]
warmup:  66%|██████▌   | 3944/6000 [01:46<00:51, 39.88it/s]
warmup:  66%|██████▌   | 3949/6000 [01:46<00:51, 39.92it/s]
warmup:  66%|██████▌   | 3954/6000 [01:47<00:48, 42.30it/s]
warmup:  66%|██████▌   | 3959/6000 [01:47<00:49, 41.41it/s]
warmup:  66%|██████▌   | 3964/6000 [01:47<00:49, 40.87it/s]
warmup:  66%|██████▌   | 3969/6000 [01:47<00:49, 40.62it/s]
warmup:  66%|██████▌   | 3974/6000 [01:47<00:50, 40.44it/s]
warmup:  66%|██████▋   | 3979/6000 [01:47<00:50, 40.34it/s]
warmup:  66%|██████▋   | 3984/6000 [01:47<00:50, 40.17it/s]
warmup:  66%|██████▋   | 3989/6000 [01:47<00:50, 40.04it/s]
warmup:  67%|██████▋   | 3994/6000 [01:48<00:50, 39.99it/s]
warmup:  67%|██████▋   | 3999/6000 [01:48<00:50, 39.93it/s]
sample:  67%|██████▋   | 4003/6000 [01:48<00:50, 39.88it/s]
sample:  67%|██████▋   | 4007/6000 [01:48<00:50, 39.66it/s]
sample:  67%|██████▋   | 4011/6000 [01:48<00:50, 39.69it/s]
sample:  67%|██████▋   | 4015/6000 [01:48<00:50, 39.69it/s]
sample:  67%|██████▋   | 4019/6000 [01:48<00:50, 39.60it/s]
sample:  67%|██████▋   | 4023/6000 [01:48<00:49, 39.68it/s]
sample:  67%|██████▋   | 4027/6000 [01:48<00:49, 39.74it/s]
sample:  67%|██████▋   | 4031/6000 [01:48<00:49, 39.79it/s]
sample:  67%|██████▋   | 4035/6000 [01:49<00:49, 39.82it/s]
sample:  67%|██████▋   | 4039/6000 [01:49<00:49, 39.84it/s]
sample:  67%|██████▋   | 4043/6000 [01:49<00:49, 39.75it/s]
sample:  67%|██████▋   | 4047/6000 [01:49<00:49, 39.36it/s]
sample:  68%|██████▊   | 4052/6000 [01:49<00:49, 39.60it/s]
sample:  68%|██████▊   | 4056/6000 [01:49<00:48, 39.68it/s]
sample:  68%|██████▊   | 4060/6000 [01:49<00:48, 39.77it/s]
sample:  68%|██████▊   | 4064/6000 [01:49<00:48, 39.79it/s]
sample:  68%|██████▊   | 4068/6000 [01:49<00:48, 39.70it/s]
sample:  68%|██████▊   | 4072/6000 [01:50<00:48, 39.68it/s]
sample:  68%|██████▊   | 4076/6000 [01:50<00:48, 39.68it/s]
sample:  68%|██████▊   | 4080/6000 [01:50<00:48, 39.72it/s]
sample:  68%|██████▊   | 4084/6000 [01:50<00:48, 39.76it/s]
sample:  68%|██████▊   | 4088/6000 [01:50<00:48, 39.75it/s]
sample:  68%|██████▊   | 4092/6000 [01:50<00:48, 39.71it/s]
sample:  68%|██████▊   | 4096/6000 [01:50<00:47, 39.67it/s]
sample:  68%|██████▊   | 4100/6000 [01:50<00:48, 39.58it/s]
sample:  68%|██████▊   | 4104/6000 [01:50<00:47, 39.61it/s]
sample:  68%|██████▊   | 4108/6000 [01:50<00:47, 39.68it/s]
sample:  69%|██████▊   | 4112/6000 [01:51<00:48, 39.32it/s]
sample:  69%|██████▊   | 4116/6000 [01:51<00:47, 39.41it/s]
sample:  69%|██████▊   | 4120/6000 [01:51<00:47, 39.46it/s]
sample:  69%|██████▊   | 4124/6000 [01:51<00:47, 39.49it/s]
sample:  69%|██████▉   | 4128/6000 [01:51<00:47, 39.47it/s]
sample:  69%|██████▉   | 4132/6000 [01:51<00:47, 39.44it/s]
sample:  69%|██████▉   | 4136/6000 [01:51<00:47, 39.51it/s]
sample:  69%|██████▉   | 4140/6000 [01:51<00:46, 39.59it/s]
sample:  69%|██████▉   | 4144/6000 [01:51<00:46, 39.57it/s]
sample:  69%|██████▉   | 4148/6000 [01:51<00:46, 39.57it/s]
sample:  69%|██████▉   | 4152/6000 [01:52<00:46, 39.57it/s]
sample:  69%|██████▉   | 4156/6000 [01:52<00:46, 39.51it/s]
sample:  69%|██████▉   | 4160/6000 [01:52<00:46, 39.58it/s]
sample:  69%|██████▉   | 4164/6000 [01:52<00:46, 39.65it/s]
sample:  69%|██████▉   | 4168/6000 [01:52<00:46, 39.64it/s]
sample:  70%|██████▉   | 4172/6000 [01:52<00:46, 39.34it/s]
sample:  70%|██████▉   | 4176/6000 [01:52<00:46, 39.43it/s]
sample:  70%|██████▉   | 4180/6000 [01:52<00:46, 39.49it/s]
sample:  70%|██████▉   | 4184/6000 [01:52<00:45, 39.57it/s]
sample:  70%|██████▉   | 4188/6000 [01:52<00:45, 39.64it/s]
sample:  70%|██████▉   | 4192/6000 [01:53<00:45, 39.70it/s]
sample:  70%|██████▉   | 4196/6000 [01:53<00:45, 39.62it/s]
sample:  70%|███████   | 4200/6000 [01:53<00:45, 39.62it/s]
sample:  70%|███████   | 4204/6000 [01:53<00:45, 39.53it/s]
sample:  70%|███████   | 4208/6000 [01:53<00:45, 39.56it/s]
sample:  70%|███████   | 4212/6000 [01:53<00:45, 39.60it/s]
sample:  70%|███████   | 4216/6000 [01:53<00:44, 39.67it/s]
sample:  70%|███████   | 4220/6000 [01:53<00:44, 39.60it/s]
sample:  70%|███████   | 4224/6000 [01:53<00:44, 39.56it/s]
sample:  70%|███████   | 4228/6000 [01:53<00:44, 39.52it/s]
sample:  71%|███████   | 4232/6000 [01:54<00:44, 39.54it/s]
sample:  71%|███████   | 4236/6000 [01:54<00:44, 39.21it/s]
sample:  71%|███████   | 4240/6000 [01:54<00:44, 39.41it/s]
sample:  71%|███████   | 4244/6000 [01:54<00:44, 39.40it/s]
sample:  71%|███████   | 4248/6000 [01:54<00:44, 39.50it/s]
sample:  71%|███████   | 4252/6000 [01:54<00:44, 39.47it/s]
sample:  71%|███████   | 4256/6000 [01:54<00:44, 39.52it/s]
sample:  71%|███████   | 4260/6000 [01:54<00:43, 39.64it/s]
sample:  71%|███████   | 4264/6000 [01:54<00:43, 39.72it/s]
sample:  71%|███████   | 4268/6000 [01:54<00:43, 39.68it/s]
sample:  71%|███████   | 4272/6000 [01:55<00:43, 39.69it/s]
sample:  71%|███████▏  | 4276/6000 [01:55<00:43, 39.62it/s]
sample:  71%|███████▏  | 4280/6000 [01:55<00:43, 39.56it/s]
sample:  71%|███████▏  | 4285/6000 [01:55<00:43, 39.71it/s]
sample:  71%|███████▏  | 4289/6000 [01:55<00:43, 39.72it/s]
sample:  72%|███████▏  | 4293/6000 [01:55<00:42, 39.73it/s]
sample:  72%|███████▏  | 4297/6000 [01:55<00:43, 39.35it/s]
sample:  72%|███████▏  | 4301/6000 [01:55<00:43, 39.36it/s]
sample:  72%|███████▏  | 4305/6000 [01:55<00:43, 39.37it/s]
sample:  72%|███████▏  | 4309/6000 [01:55<00:42, 39.54it/s]
sample:  72%|███████▏  | 4313/6000 [01:56<00:42, 39.58it/s]
sample:  72%|███████▏  | 4317/6000 [01:56<00:42, 39.58it/s]
sample:  72%|███████▏  | 4321/6000 [01:56<00:42, 39.55it/s]
sample:  72%|███████▏  | 4325/6000 [01:56<00:42, 39.55it/s]
sample:  72%|███████▏  | 4329/6000 [01:56<00:42, 39.50it/s]
sample:  72%|███████▏  | 4333/6000 [01:56<00:42, 39.62it/s]
sample:  72%|███████▏  | 4337/6000 [01:56<00:41, 39.67it/s]
sample:  72%|███████▏  | 4341/6000 [01:56<00:41, 39.70it/s]
sample:  72%|███████▏  | 4345/6000 [01:56<00:41, 39.65it/s]
sample:  72%|███████▏  | 4349/6000 [01:57<00:41, 39.65it/s]
sample:  73%|███████▎  | 4353/6000 [01:57<00:41, 39.58it/s]
sample:  73%|███████▎  | 4357/6000 [01:57<00:41, 39.15it/s]
sample:  73%|███████▎  | 4361/6000 [01:57<00:41, 39.23it/s]
sample:  73%|███████▎  | 4365/6000 [01:57<00:41, 39.41it/s]
sample:  73%|███████▎  | 4369/6000 [01:57<00:41, 39.47it/s]
sample:  73%|███████▎  | 4373/6000 [01:57<00:41, 39.53it/s]
sample:  73%|███████▎  | 4377/6000 [01:57<00:41, 39.53it/s]
sample:  73%|███████▎  | 4381/6000 [01:57<00:40, 39.64it/s]
sample:  73%|███████▎  | 4385/6000 [01:57<00:40, 39.68it/s]
sample:  73%|███████▎  | 4389/6000 [01:58<00:40, 39.65it/s]
sample:  73%|███████▎  | 4393/6000 [01:58<00:40, 39.61it/s]
sample:  73%|███████▎  | 4397/6000 [01:58<00:40, 39.52it/s]
sample:  73%|███████▎  | 4401/6000 [01:58<00:40, 39.49it/s]
sample:  73%|███████▎  | 4405/6000 [01:58<00:40, 39.62it/s]
sample:  73%|███████▎  | 4409/6000 [01:58<00:40, 39.65it/s]
sample:  74%|███████▎  | 4413/6000 [01:58<00:39, 39.68it/s]
sample:  74%|███████▎  | 4417/6000 [01:58<00:40, 39.36it/s]
sample:  74%|███████▎  | 4421/6000 [01:58<00:39, 39.50it/s]
sample:  74%|███████▍  | 4426/6000 [01:58<00:39, 39.69it/s]
sample:  74%|███████▍  | 4430/6000 [01:59<00:39, 39.71it/s]
sample:  74%|███████▍  | 4434/6000 [01:59<00:39, 39.70it/s]
sample:  74%|███████▍  | 4438/6000 [01:59<00:39, 39.71it/s]
sample:  74%|███████▍  | 4442/6000 [01:59<00:39, 39.68it/s]
sample:  74%|███████▍  | 4446/6000 [01:59<00:39, 39.65it/s]
sample:  74%|███████▍  | 4450/6000 [01:59<00:39, 39.56it/s]
sample:  74%|███████▍  | 4454/6000 [01:59<00:39, 39.62it/s]
sample:  74%|███████▍  | 4458/6000 [01:59<00:38, 39.70it/s]
sample:  74%|███████▍  | 4462/6000 [01:59<00:38, 39.66it/s]
sample:  74%|███████▍  | 4466/6000 [01:59<00:38, 39.68it/s]
sample:  74%|███████▍  | 4470/6000 [02:00<00:38, 39.64it/s]
sample:  75%|███████▍  | 4474/6000 [02:00<00:38, 39.71it/s]
sample:  75%|███████▍  | 4478/6000 [02:00<00:38, 39.68it/s]
sample:  75%|███████▍  | 4482/6000 [02:00<00:38, 39.35it/s]
sample:  75%|███████▍  | 4486/6000 [02:00<00:38, 39.52it/s]
sample:  75%|███████▍  | 4491/6000 [02:00<00:37, 39.72it/s]
sample:  75%|███████▍  | 4495/6000 [02:00<00:37, 39.71it/s]
sample:  75%|███████▍  | 4499/6000 [02:00<00:37, 39.74it/s]
sample:  75%|███████▌  | 4503/6000 [02:00<00:37, 39.74it/s]
sample:  75%|███████▌  | 4507/6000 [02:00<00:37, 39.75it/s]
sample:  75%|███████▌  | 4512/6000 [02:01<00:37, 39.85it/s]
sample:  75%|███████▌  | 4516/6000 [02:01<00:37, 39.83it/s]
sample:  75%|███████▌  | 4520/6000 [02:01<00:37, 39.79it/s]
sample:  75%|███████▌  | 4524/6000 [02:01<00:37, 39.82it/s]
sample:  75%|███████▌  | 4528/6000 [02:01<00:37, 39.77it/s]
sample:  76%|███████▌  | 4532/6000 [02:01<00:36, 39.79it/s]
sample:  76%|███████▌  | 4537/6000 [02:01<00:36, 39.91it/s]
sample:  76%|███████▌  | 4541/6000 [02:01<00:36, 39.80it/s]
sample:  76%|███████▌  | 4546/6000 [02:01<00:36, 39.87it/s]
sample:  76%|███████▌  | 4550/6000 [02:02<00:36, 39.83it/s]
sample:  76%|███████▌  | 4554/6000 [02:02<00:36, 39.82it/s]
sample:  76%|███████▌  | 4558/6000 [02:02<00:36, 39.83it/s]
sample:  76%|███████▌  | 4562/6000 [02:02<00:36, 39.50it/s]
sample:  76%|███████▌  | 4566/6000 [02:02<00:36, 39.63it/s]
sample:  76%|███████▌  | 4571/6000 [02:02<00:35, 39.79it/s]
sample:  76%|███████▋  | 4575/6000 [02:02<00:35, 39.83it/s]
sample:  76%|███████▋  | 4579/6000 [02:02<00:35, 39.82it/s]
sample:  76%|███████▋  | 4583/6000 [02:02<00:35, 39.74it/s]
sample:  76%|███████▋  | 4587/6000 [02:03<00:35, 39.73it/s]
sample:  77%|███████▋  | 4591/6000 [02:03<00:35, 39.73it/s]
sample:  77%|███████▋  | 4596/6000 [02:03<00:35, 39.84it/s]
sample:  77%|███████▋  | 4600/6000 [02:03<00:35, 39.83it/s]
sample:  77%|███████▋  | 4604/6000 [02:03<00:35, 39.49it/s]
sample:  77%|███████▋  | 4608/6000 [02:03<00:35, 39.61it/s]
sample:  77%|███████▋  | 4612/6000 [02:03<00:35, 39.60it/s]
sample:  77%|███████▋  | 4616/6000 [02:03<00:34, 39.63it/s]
sample:  77%|███████▋  | 4620/6000 [02:03<00:34, 39.66it/s]
sample:  77%|███████▋  | 4624/6000 [02:03<00:34, 39.63it/s]
sample:  77%|███████▋  | 4628/6000 [02:04<00:34, 39.62it/s]
sample:  77%|███████▋  | 4632/6000 [02:04<00:34, 39.58it/s]
sample:  77%|███████▋  | 4636/6000 [02:04<00:34, 39.52it/s]
sample:  77%|███████▋  | 4640/6000 [02:04<00:34, 39.58it/s]
sample:  77%|███████▋  | 4644/6000 [02:04<00:34, 39.65it/s]
sample:  77%|███████▋  | 4648/6000 [02:04<00:34, 39.67it/s]
sample:  78%|███████▊  | 4652/6000 [02:04<00:34, 39.62it/s]
sample:  78%|███████▊  | 4656/6000 [02:04<00:33, 39.58it/s]
sample:  78%|███████▊  | 4660/6000 [02:04<00:33, 39.50it/s]
sample:  78%|███████▊  | 4664/6000 [02:04<00:33, 39.58it/s]
sample:  78%|███████▊  | 4668/6000 [02:05<00:33, 39.30it/s]
sample:  78%|███████▊  | 4672/6000 [02:05<00:33, 39.40it/s]
sample:  78%|███████▊  | 4676/6000 [02:05<00:33, 39.50it/s]
sample:  78%|███████▊  | 4680/6000 [02:05<00:33, 39.53it/s]
sample:  78%|███████▊  | 4684/6000 [02:05<00:33, 39.47it/s]
sample:  78%|███████▊  | 4688/6000 [02:05<00:33, 39.47it/s]
sample:  78%|███████▊  | 4692/6000 [02:05<00:33, 39.46it/s]
sample:  78%|███████▊  | 4696/6000 [02:05<00:33, 39.44it/s]
sample:  78%|███████▊  | 4700/6000 [02:05<00:32, 39.40it/s]
sample:  78%|███████▊  | 4704/6000 [02:05<00:32, 39.48it/s]
sample:  78%|███████▊  | 4708/6000 [02:06<00:32, 39.56it/s]
sample:  79%|███████▊  | 4712/6000 [02:06<00:32, 39.56it/s]
sample:  79%|███████▊  | 4716/6000 [02:06<00:32, 39.57it/s]
sample:  79%|███████▊  | 4720/6000 [02:06<00:32, 39.54it/s]
sample:  79%|███████▊  | 4724/6000 [02:06<00:32, 39.55it/s]
sample:  79%|███████▉  | 4728/6000 [02:06<00:32, 39.13it/s]
sample:  79%|███████▉  | 4732/6000 [02:06<00:32, 39.23it/s]
sample:  79%|███████▉  | 4736/6000 [02:06<00:32, 39.39it/s]
sample:  79%|███████▉  | 4740/6000 [02:06<00:31, 39.51it/s]
sample:  79%|███████▉  | 4744/6000 [02:06<00:31, 39.57it/s]
sample:  79%|███████▉  | 4748/6000 [02:07<00:31, 39.56it/s]
sample:  79%|███████▉  | 4752/6000 [02:07<00:31, 39.58it/s]
sample:  79%|███████▉  | 4756/6000 [02:07<00:31, 39.61it/s]
sample:  79%|███████▉  | 4760/6000 [02:07<00:31, 39.67it/s]
sample:  79%|███████▉  | 4764/6000 [02:07<00:31, 39.74it/s]
sample:  79%|███████▉  | 4768/6000 [02:07<00:30, 39.80it/s]
sample:  80%|███████▉  | 4772/6000 [02:07<00:30, 39.76it/s]
sample:  80%|███████▉  | 4776/6000 [02:07<00:30, 39.75it/s]
sample:  80%|███████▉  | 4780/6000 [02:07<00:30, 39.74it/s]
sample:  80%|███████▉  | 4784/6000 [02:07<00:30, 39.69it/s]
sample:  80%|███████▉  | 4788/6000 [02:08<00:30, 39.32it/s]
sample:  80%|███████▉  | 4792/6000 [02:08<00:30, 39.44it/s]
sample:  80%|███████▉  | 4797/6000 [02:08<00:30, 39.65it/s]
sample:  80%|████████  | 4801/6000 [02:08<00:30, 39.73it/s]
sample:  80%|████████  | 4805/6000 [02:08<00:30, 39.75it/s]
sample:  80%|████████  | 4809/6000 [02:08<00:29, 39.71it/s]
sample:  80%|████████  | 4813/6000 [02:08<00:29, 39.71it/s]
sample:  80%|████████  | 4817/6000 [02:08<00:29, 39.67it/s]
sample:  80%|████████  | 4821/6000 [02:08<00:29, 39.71it/s]
sample:  80%|████████  | 4825/6000 [02:09<00:29, 39.71it/s]
sample:  80%|████████  | 4830/6000 [02:09<00:29, 39.82it/s]
sample:  81%|████████  | 4834/6000 [02:09<00:29, 39.82it/s]
sample:  81%|████████  | 4838/6000 [02:09<00:29, 39.84it/s]
sample:  81%|████████  | 4842/6000 [02:09<00:29, 39.84it/s]
sample:  81%|████████  | 4846/6000 [02:09<00:28, 39.82it/s]
sample:  81%|████████  | 4850/6000 [02:09<00:29, 39.43it/s]
sample:  81%|████████  | 4854/6000 [02:09<00:28, 39.52it/s]
sample:  81%|████████  | 4858/6000 [02:09<00:28, 39.53it/s]
sample:  81%|████████  | 4862/6000 [02:09<00:28, 39.60it/s]
sample:  81%|████████  | 4866/6000 [02:10<00:28, 39.60it/s]
sample:  81%|████████  | 4870/6000 [02:10<00:28, 39.62it/s]
sample:  81%|████████  | 4874/6000 [02:10<00:28, 39.62it/s]
sample:  81%|████████▏ | 4879/6000 [02:10<00:28, 39.75it/s]
sample:  81%|████████▏ | 4883/6000 [02:10<00:28, 39.73it/s]
sample:  81%|████████▏ | 4887/6000 [02:10<00:28, 39.74it/s]
sample:  82%|████████▏ | 4891/6000 [02:10<00:27, 39.73it/s]
sample:  82%|████████▏ | 4895/6000 [02:10<00:27, 39.72it/s]
sample:  82%|████████▏ | 4899/6000 [02:10<00:27, 39.75it/s]
sample:  82%|████████▏ | 4904/6000 [02:11<00:27, 39.87it/s]
sample:  82%|████████▏ | 4908/6000 [02:11<00:27, 39.85it/s]
sample:  82%|████████▏ | 4912/6000 [02:11<00:27, 39.51it/s]
sample:  82%|████████▏ | 4916/6000 [02:11<00:27, 39.55it/s]
sample:  82%|████████▏ | 4920/6000 [02:11<00:27, 39.66it/s]
sample:  82%|████████▏ | 4924/6000 [02:11<00:27, 39.71it/s]
sample:  82%|████████▏ | 4928/6000 [02:11<00:26, 39.71it/s]
sample:  82%|████████▏ | 4932/6000 [02:11<00:26, 39.74it/s]
sample:  82%|████████▏ | 4936/6000 [02:11<00:26, 39.74it/s]
sample:  82%|████████▏ | 4940/6000 [02:11<00:26, 39.73it/s]
sample:  82%|████████▏ | 4944/6000 [02:12<00:26, 39.75it/s]
sample:  82%|████████▏ | 4948/6000 [02:12<00:26, 39.73it/s]
sample:  83%|████████▎ | 4952/6000 [02:12<00:26, 39.69it/s]
sample:  83%|████████▎ | 4956/6000 [02:12<00:26, 39.70it/s]
sample:  83%|████████▎ | 4960/6000 [02:12<00:26, 39.78it/s]
sample:  83%|████████▎ | 4964/6000 [02:12<00:26, 39.80it/s]
sample:  83%|████████▎ | 4968/6000 [02:12<00:25, 39.78it/s]
sample:  83%|████████▎ | 4972/6000 [02:12<00:25, 39.75it/s]
sample:  83%|████████▎ | 4976/6000 [02:12<00:26, 39.35it/s]
sample:  83%|████████▎ | 4980/6000 [02:12<00:25, 39.48it/s]
sample:  83%|████████▎ | 4984/6000 [02:13<00:25, 39.61it/s]
sample:  83%|████████▎ | 4988/6000 [02:13<00:25, 39.69it/s]
sample:  83%|████████▎ | 4992/6000 [02:13<00:25, 39.71it/s]
sample:  83%|████████▎ | 4996/6000 [02:13<00:25, 39.70it/s]
sample:  83%|████████▎ | 5000/6000 [02:13<00:25, 39.66it/s]
sample:  83%|████████▎ | 5004/6000 [02:13<00:25, 39.60it/s]
sample:  83%|████████▎ | 5008/6000 [02:13<00:25, 39.65it/s]
sample:  84%|████████▎ | 5012/6000 [02:13<00:24, 39.65it/s]
sample:  84%|████████▎ | 5017/6000 [02:13<00:24, 39.77it/s]
sample:  84%|████████▎ | 5021/6000 [02:13<00:24, 39.76it/s]
sample:  84%|████████▍ | 5025/6000 [02:14<00:24, 39.72it/s]
sample:  84%|████████▍ | 5029/6000 [02:14<00:24, 39.65it/s]
